attrition,years_since_last_promotion,years_at_company,performance_rating,monthly_income,job_satisfaction,job_level,distance_from_home,age
No,11,20,4,16792,4,4,2,45
No,1,8,3,3564,1,1,21,37
No,1,6,3,4425,2,2,2,35
No,0,5,3,5265,3,2,21,42
No,0,1,3,6553,3,2,2,38
No,1,7,3,6261,4,2,29,38
No,2,2,3,4298,1,2,1,27
No,1,7,3,6804,4,2,18,49
No,2,5,3,3815,3,1,10,34
No,3,7,3,2741,4,2,19,40
Yes,0,1,3,6673,1,2,29,38
Yes,1,10,4,7639,4,3,27,29
No,2,4,3,2328,2,1,5,22
No,1,8,3,2153,4,1,18,36
No,0,3,3,4876,4,2,9,40
No,0,4,3,9396,1,3,1,46
Yes,9,14,3,10400,4,3,4,32
No,5,11,4,8474,3,3,1,30
No,0,7,3,9981,3,2,20,27
No,4,10,3,12490,2,3,8,51
Yes,0,5,3,2657,1,1,3,30
No,0,1,3,13591,4,3,6,41
Yes,0,6,3,6696,1,2,26,30
Yes,1,6,3,2058,3,1,1,29
No,12,19,3,8865,4,3,6,45
No,0,6,3,5940,1,2,3,54
No,3,13,3,5914,2,2,5,36
No,1,3,4,2622,2,1,4,33
No,0,10,3,12185,4,3,11,37
No,5,16,3,10609,3,3,3,38
No,1,5,3,4345,3,2,1,31
No,0,1,3,2177,4,1,3,59
No,5,9,3,2793,4,1,4,37
No,4,11,3,7918,4,3,1,29
No,0,10,3,8789,3,3,1,35
Yes,0,4,3,2389,4,1,18,29
No,2,2,3,3212,4,1,2,52
No,11,22,3,19232,4,5,4,42
No,2,2,3,2267,3,1,6,59
No,0,7,3,19517,4,5,1,50
Yes,0,5,3,2436,4,1,14,33
No,1,17,4,16064,4,4,16,43
Yes,1,9,4,2707,1,1,2,33
No,15,33,3,19068,3,5,2,52
No,1,4,3,3931,2,1,4,32
Yes,1,3,3,3730,3,1,1,32
No,1,3,3,2232,3,1,1,39
No,2,3,3,4465,4,2,26,32
No,0,1,3,3072,1,2,19,41
No,4,9,3,3319,4,2,24,40
No,1,24,3,19202,4,5,1,45
No,2,2,3,13675,3,3,3,31
No,0,2,3,2911,4,1,5,33
No,5,11,3,5957,1,2,2,34
No,0,3,3,3920,1,1,1,37
No,0,3,3,6434,3,2,7,45
Yes,0,1,3,10048,3,3,10,37
No,11,19,4,10938,3,3,2,39
No,1,6,3,2340,4,1,15,29
No,0,3,3,6545,1,2,17,42
No,0,3,3,6931,4,2,20,29
No,1,4,3,4898,3,2,1,25
No,7,9,3,2593,1,1,2,42
No,3,21,3,19436,3,5,2,40
No,0,1,3,2723,4,1,1,51
Yes,1,5,3,3479,2,1,29,31
No,0,5,4,2794,2,1,7,32
No,7,8,3,5249,4,2,2,38
No,0,6,3,2176,1,2,2,32
No,7,7,3,16872,2,4,2,46
Yes,0,0,3,3485,3,1,2,28
No,0,0,3,6644,2,2,2,29
No,7,9,4,5582,4,2,23,31
No,1,6,3,4000,1,2,5,25
No,4,20,3,13496,4,4,20,45
No,10,15,3,3210,4,1,6,36
No,4,36,3,19045,1,5,1,55
Yes,9,10,3,11849,2,3,29,47
No,0,5,4,2070,4,1,9,28
No,0,5,3,6502,4,2,6,37
No,1,3,3,3230,3,1,3,21
No,0,5,3,13603,4,3,1,37
No,6,7,3,11996,2,3,22,35
No,7,8,4,5605,1,2,7,38
No,1,6,4,6397,2,2,1,26
No,1,10,3,19144,2,5,4,50
No,1,5,3,17584,3,4,3,53
No,11,20,4,4907,3,2,1,42
No,0,10,3,4554,4,2,2,29
No,0,10,3,5415,4,2,20,55
No,3,5,3,4741,1,2,11,26
No,5,17,3,2115,4,1,1,37
Yes,0,1,4,3161,3,1,24,44
No,1,2,3,5745,4,2,23,38
Yes,0,3,3,2373,2,1,16,26
No,0,5,4,3310,4,1,8,28
No,1,3,3,18665,1,5,10,49
No,7,8,3,4485,2,2,3,36
No,2,2,3,2789,2,1,5,31
Yes,7,8,3,5828,4,2,4,26
No,1,4,3,2326,4,1,9,37
No,4,20,3,13525,2,4,26,42
Yes,0,0,3,1420,3,1,3,18
No,6,11,3,8020,2,3,16,35
No,0,1,3,3688,4,1,18,36
No,1,4,3,5482,2,2,2,51
No,0,22,3,16015,2,4,2,41
No,0,0,3,1200,3,1,10,18
No,0,8,3,5661,1,2,16,28
No,7,8,3,6929,4,2,7,31
No,3,18,3,9613,4,3,1,39
No,0,9,3,5674,2,2,24,36
No,4,13,3,5484,3,2,7,32
No,0,10,3,12061,2,3,25,38
No,1,5,3,5660,3,2,1,58
No,0,5,3,4821,4,1,5,31
No,1,2,3,6410,1,2,2,31
No,9,24,3,5210,1,3,7,45
No,2,2,3,2695,4,1,2,31
No,8,10,3,11878,2,3,5,33
No,11,21,3,17068,1,4,10,39
No,1,8,3,2455,4,1,10,43
No,0,7,3,13964,3,4,1,49
Yes,7,8,3,4941,2,2,8,52
No,1,4,3,2478,2,1,5,27
No,11,13,3,5228,2,2,8,32
No,0,5,3,4478,3,2,2,27
No,1,7,3,7547,4,2,7,31
No,0,7,3,5055,4,2,2,32
Yes,2,3,3,3464,4,1,2,28
No,1,10,3,5775,4,2,28,30
No,8,10,4,8943,3,3,7,31
No,13,21,3,19272,4,5,7,39
Yes,0,1,3,5238,3,2,3,39
No,0,7,3,4682,4,2,10,33
No,1,3,3,18300,3,5,5,47
No,0,9,3,5257,3,2,10,43
No,1,5,3,6349,2,2,1,27
No,0,4,3,4869,3,2,20,54
No,0,1,3,9985,1,3,7,43
No,9,10,3,3697,4,2,8,45
No,0,4,4,7457,4,2,1,40
Yes,0,7,3,2119,1,1,8,29
No,2,3,3,3983,4,1,9,29
No,1,10,3,6118,3,2,5,30
No,0,8,3,6214,2,2,8,27
No,0,6,3,6347,4,2,5,37
No,2,11,3,11510,4,3,15,38
No,4,11,3,7143,4,3,7,31
No,1,7,3,8268,2,2,10,29
No,0,16,3,8095,2,3,5,35
No,0,4,3,2904,4,1,26,23
No,1,5,3,6032,2,2,6,41
No,0,0,3,2976,3,2,4,47
No,0,1,3,15992,4,4,23,42
No,0,4,3,4649,3,2,2,29
No,1,3,3,2696,3,1,2,42
No,0,8,3,2370,2,1,2,32
No,0,0,4,12504,3,3,29,48
No,6,7,3,5974,1,2,6,37
No,2,2,3,4736,3,2,25,30
No,7,8,3,5296,3,2,1,26
No,0,1,4,6781,4,2,2,42
Yes,1,3,3,2174,2,1,1,21
No,0,1,3,6653,4,2,1,36
No,1,13,3,9699,4,3,3,36
No,1,3,3,6755,3,2,1,57
No,1,7,3,2213,3,1,10,40
No,2,3,4,2610,4,1,9,21
Yes,0,1,3,2851,3,1,5,33
No,0,5,4,3452,1,1,10,37
No,0,1,3,5258,3,2,7,46
Yes,7,8,3,9355,2,2,4,41
No,1,4,3,10496,4,3,10,50
Yes,1,6,3,6380,3,2,22,40
No,2,2,3,2657,2,1,9,31
Yes,0,1,3,2716,2,1,12,21
No,1,3,3,2201,4,1,23,29
No,0,1,3,6540,2,2,9,35
No,0,5,3,3816,2,1,1,27
No,0,7,3,5253,4,2,9,28
No,0,5,4,10965,3,3,7,49
No,0,7,3,4936,4,2,14,51
No,2,2,3,2543,3,1,2,36
Yes,0,5,3,5304,4,2,19,34
No,1,5,3,16659,4,4,2,55
No,0,5,3,4260,3,2,10,24
No,0,1,3,2476,2,1,2,30
Yes,0,6,4,3102,1,1,3,26
No,1,2,3,2244,2,1,11,22
No,9,10,3,7596,3,3,2,36
Yes,0,1,4,2285,4,1,4,30
No,12,18,3,3034,1,1,14,37
No,1,5,3,5715,2,2,2,40
No,1,5,3,2576,1,1,1,42
No,0,1,3,4197,2,2,10,37
No,3,25,3,14336,2,4,12,43
No,0,1,4,3448,3,2,2,40
No,1,4,3,19406,1,5,5,54
No,1,3,3,6538,3,2,4,34
No,3,13,3,4306,1,2,7,31
No,1,3,4,2258,4,1,21,43
No,0,5,3,4522,3,2,8,43
No,1,5,3,4487,4,2,4,25
No,10,13,3,4449,3,2,25,37
No,3,4,3,2218,1,1,1,31
No,1,21,3,19197,3,5,1,39
No,7,7,3,13212,1,4,6,56
No,4,5,3,6577,3,2,12,30
No,0,10,3,8392,1,3,1,41
No,1,10,3,4558,1,2,17,28
Yes,0,2,3,4031,1,1,3,25
No,0,5,3,7969,3,3,3,52
No,0,2,4,2654,4,1,10,45
No,1,5,3,16555,4,4,4,52
No,0,5,3,4556,3,2,29,42
No,0,5,4,6091,4,2,2,30
No,11,29,3,19566,1,5,7,60
No,0,10,3,4810,3,2,18,46
No,0,6,3,4523,4,2,28,42
Yes,1,5,3,3202,2,1,1,24
Yes,1,2,3,2351,3,1,6,34
No,0,1,4,1702,4,1,2,38
No,1,20,3,18041,3,5,2,40
No,0,3,4,2886,4,1,23,26
No,1,5,3,2097,4,1,3,30
No,0,10,3,11935,3,3,3,29
Yes,1,2,3,2546,2,1,25,29
Yes,0,1,3,2564,4,1,2,19
No,7,9,3,8412,1,3,22,30
No,0,1,3,14118,4,4,29,57
No,15,27,3,17046,3,4,29,50
No,6,11,3,2564,4,1,2,30
No,13,18,3,10266,1,3,28,60
No,0,5,3,5070,4,2,2,47
No,0,3,3,17861,3,4,2,46
No,4,5,3,4230,3,1,22,35
No,0,1,3,3780,3,2,8,54
No,5,7,3,2768,3,1,2,34
No,1,3,3,9071,4,3,10,46
No,0,13,4,10648,2,3,9,31
Yes,7,7,3,13610,3,3,15,33
Yes,1,4,3,3408,4,1,10,33
No,1,3,3,2983,2,1,7,30
No,0,8,3,7632,3,3,16,35
Yes,0,1,3,9824,3,3,20,31
Yes,0,3,3,9950,1,3,23,34
No,2,2,3,2093,3,1,5,42
No,9,10,3,9980,4,3,10,36
Yes,1,2,3,3894,3,1,4,22
No,6,9,3,4051,4,2,2,48
No,7,10,4,16835,2,4,18,55
No,1,14,3,6230,4,2,10,41
No,6,11,3,4717,3,2,1,35
No,5,20,3,13237,3,4,6,40
No,0,8,3,3755,3,1,8,39
No,0,6,3,6582,4,2,2,31
No,5,10,4,7406,1,3,24,42
No,3,8,3,4805,2,2,2,45
Yes,1,7,3,2741,3,1,17,26
No,1,3,3,4262,4,2,19,29
No,0,6,3,16184,3,4,1,33
No,0,5,4,11557,4,3,7,31
Yes,0,0,3,1878,2,1,5,18
No,0,1,3,10932,1,3,28,40
No,0,8,3,6811,3,2,2,41
No,0,0,3,4306,3,2,29,26
No,0,5,3,4859,3,2,1,35
No,5,10,3,5337,4,2,21,34
Yes,0,1,3,2340,4,1,24,26
No,1,6,3,7491,4,3,1,37
No,1,2,3,10527,3,3,18,46
No,11,18,3,16595,1,4,2,41
No,7,9,3,8834,2,3,9,37
No,6,10,3,5577,1,2,6,52
Yes,1,4,3,4707,3,2,11,32
No,2,2,3,2400,4,1,24,24
No,0,1,3,9824,3,2,10,38
No,4,6,3,6447,2,2,1,37
No,0,31,3,19502,3,5,18,49
No,1,6,3,2725,4,1,23,24
No,1,5,4,6272,2,2,28,26
No,0,1,4,2127,2,1,17,24
No,10,32,3,18200,2,5,3,50
No,0,7,3,2096,3,1,13,25
Yes,1,6,3,2886,3,1,7,24
Yes,0,1,3,2033,1,1,12,30
No,1,6,3,3622,4,1,1,34
Yes,1,3,3,4233,1,2,13,31
No,0,3,3,3681,4,2,25,35
No,5,7,4,5460,4,2,6,31
No,0,5,3,2187,3,1,6,27
No,1,3,3,9602,3,2,2,37
No,0,1,3,2836,2,1,1,20
No,2,10,3,4089,4,2,2,42
No,0,1,3,16627,4,4,6,43
No,0,0,3,2619,1,1,1,38
No,4,8,3,5679,3,2,9,43
No,0,3,3,15402,1,4,1,48
No,0,2,3,5985,3,2,1,44
No,0,8,3,2579,3,1,14,34
Yes,0,4,3,3041,1,1,2,27
No,1,3,3,3447,3,1,22,21
No,0,2,3,19513,4,5,3,44
No,2,2,4,2773,3,1,6,22
No,1,5,3,7104,3,2,8,33
No,0,6,3,6322,4,2,9,32
No,0,1,4,2083,3,1,3,30
No,8,14,4,8381,1,2,1,53
No,8,10,3,2691,4,1,1,34
Yes,0,1,3,4286,1,2,26,45
No,0,3,3,2659,4,1,6,26
No,7,10,3,9434,3,3,3,37
No,1,6,3,5561,3,2,3,29
No,11,17,3,6646,4,2,6,35
No,4,13,4,7725,4,2,6,33
No,7,9,3,10725,2,3,19,54
No,0,3,3,8847,2,2,9,36
No,1,4,3,2045,4,1,3,27
Yes,1,1,3,1009,3,1,10,20
Yes,9,10,3,3348,1,1,3,33
No,0,1,3,1281,3,1,3,35
No,0,3,3,2819,1,1,4,23
No,1,3,4,4851,2,2,8,25
No,0,7,4,4028,4,2,7,38
No,2,10,3,2720,4,1,1,29
No,2,2,3,8120,2,2,2,48
No,0,6,4,4647,4,2,3,27
No,0,1,3,4680,4,1,10,37
No,3,20,3,3221,3,1,28,50
No,7,8,3,8621,2,3,9,34
Yes,2,2,3,4577,3,2,3,24
No,11,20,3,4553,3,2,2,39
No,0,10,3,5396,4,2,10,32
Yes,1,4,3,6796,3,2,8,50
No,1,9,3,7625,4,2,1,38
No,0,9,3,7412,1,3,1,27
No,7,7,3,11159,4,3,3,32
No,1,7,3,4960,1,2,14,47
No,1,18,4,10475,1,3,5,40
No,1,5,3,14814,3,4,7,53
No,12,21,3,19141,4,5,10,41
No,2,2,3,5405,1,2,16,60
No,1,9,4,8793,1,3,10,27
No,2,22,3,19189,3,5,1,41
No,2,2,3,3875,2,1,8,50
Yes,3,7,3,2216,2,1,1,28
No,0,8,3,11713,1,3,8,36
No,0,1,3,7861,3,3,1,38
No,1,5,3,3708,3,1,24,44
No,11,22,3,13770,3,4,3,47
No,7,8,4,5304,4,2,27,30
No,0,1,3,2642,3,1,10,29
Yes,2,2,3,2759,3,1,19,42
No,2,2,3,6804,4,2,15,43
No,4,5,3,6142,3,2,8,34
No,0,4,3,2500,1,1,9,23
No,3,8,3,6389,2,2,3,39
No,1,10,3,11103,4,4,9,56
No,2,4,4,2342,4,1,2,40
No,0,7,3,6811,1,2,7,27
No,2,2,3,2297,2,1,10,29
No,2,2,3,2450,4,2,6,53
No,0,1,3,5093,1,2,2,35
No,4,10,3,5309,4,2,24,32
No,0,1,3,3057,3,1,2,38
No,0,0,3,5121,1,2,8,34
No,1,34,3,16856,1,4,3,52
Yes,7,10,3,2686,4,1,1,33
No,1,6,4,6180,4,2,26,25
No,3,8,3,6632,3,2,2,45
No,0,2,3,3505,3,1,10,23
Yes,1,5,3,6397,3,2,27,47
No,1,6,4,6274,4,2,2,34
Yes,1,5,3,19859,1,5,2,55
No,0,10,3,7587,1,3,8,36
No,1,4,3,4258,4,1,19,52
No,2,2,3,4364,4,1,1,26
No,1,8,3,4335,3,2,27,29
Yes,1,4,3,5326,1,2,8,26
No,1,4,3,3280,4,1,1,34
No,1,5,3,5485,1,2,19,54
No,1,4,3,4342,4,2,8,27
No,4,5,3,2782,1,1,10,37
No,4,15,3,5980,1,2,2,38
No,1,6,3,4381,1,1,2,34
No,0,3,3,2572,4,1,8,35
No,0,2,4,3833,3,1,1,30
No,3,8,4,4244,2,2,2,40
No,1,3,3,6500,1,2,8,34
No,14,24,3,18430,4,5,8,42
Yes,0,0,4,1601,1,1,6,23
No,0,1,3,2694,2,1,9,24
No,1,5,4,3149,3,2,11,52
No,0,4,3,17639,3,4,2,50
Yes,0,1,3,2319,1,1,1,29
No,3,13,3,11691,3,3,7,33
Yes,0,3,3,5324,1,2,16,33
No,3,26,3,16752,4,4,2,47
No,0,9,3,5228,2,2,1,36
No,0,10,4,2700,3,1,23,29
Yes,13,31,3,19246,2,5,2,58
No,2,2,3,2506,3,1,1,35
No,0,4,3,6062,4,2,1,42
Yes,2,2,3,4382,3,1,2,28
No,0,5,3,2143,2,1,13,36
No,6,14,3,6162,3,2,4,32
No,0,1,3,5094,3,2,16,40
No,0,0,4,6877,4,2,2,30
No,0,1,3,2274,3,1,2,45
No,7,9,3,4434,2,2,29,42
No,1,4,3,6288,1,2,12,38
No,1,5,3,2553,4,1,16,34
Yes,7,9,3,7654,4,3,11,49
Yes,7,9,3,5160,4,2,2,55
No,1,4,4,17159,1,4,14,43
No,0,9,3,12808,4,3,5,27
No,1,8,4,10221,3,3,7,35
No,7,8,4,4779,2,2,2,28
No,0,3,3,3737,4,1,3,34
Yes,1,8,3,2366,3,1,5,26
No,0,0,3,1706,4,1,3,27
No,4,20,3,16307,3,4,26,51
No,2,5,3,5933,2,2,4,44
No,0,4,3,3424,1,1,2,25
No,0,9,4,4037,1,2,1,33
No,1,6,3,2559,1,1,27,35
No,4,18,3,6201,4,2,1,36
No,0,5,3,4403,4,2,13,32
No,0,5,3,3761,4,1,5,30
No,0,5,3,10934,4,3,7,53
No,0,5,3,10761,1,3,9,45
No,1,5,3,5175,3,2,8,32
No,0,9,4,13826,4,4,25,52
No,0,1,3,6334,3,2,16,37
No,0,5,3,4936,4,1,8,28
No,2,2,4,4775,4,2,1,22
No,0,3,4,2818,4,1,8,44
No,2,2,3,2515,4,1,2,42
No,0,5,4,2342,1,1,8,36
No,0,5,3,4194,1,2,3,25
No,5,17,4,10685,3,3,9,35
Yes,7,10,3,2022,2,1,25,35
No,0,3,3,2314,4,1,1,32
No,0,5,3,4256,1,2,4,25
No,0,4,3,3580,1,1,1,49
No,3,5,3,3162,4,1,4,24
No,5,10,3,6524,2,2,5,32
No,1,2,3,2899,2,1,9,38
No,1,5,3,5231,4,2,3,42
No,0,6,3,2356,4,1,11,31
Yes,0,3,3,2800,3,1,1,29
No,2,2,3,11836,4,4,8,53
No,4,13,3,10903,2,3,25,35
No,0,5,3,2973,4,1,21,37
No,3,12,3,14275,4,4,23,53
No,2,5,3,5562,4,2,1,43
No,7,7,4,4537,4,2,2,47
No,0,10,3,7642,2,3,19,37
No,14,31,3,17924,1,4,2,50
No,0,5,3,5204,4,2,2,39
No,0,4,3,2277,2,1,3,33
Yes,0,1,4,2795,4,1,25,32
No,0,4,3,2532,4,1,7,29
No,7,8,3,2559,1,1,9,44
No,0,4,3,4908,4,2,5,28
Yes,0,1,3,2380,4,1,2,58
No,0,1,4,4765,2,2,8,43
Yes,0,2,3,2044,3,1,2,20
Yes,0,1,3,2693,4,1,18,21
No,4,16,3,6586,4,2,14,36
No,1,3,3,3294,4,1,2,47
Yes,0,3,3,4171,3,2,3,22
Yes,1,7,3,2778,4,1,2,41
No,2,2,3,2377,3,1,9,28
Yes,2,2,4,2404,1,1,6,39
No,0,1,3,2318,3,1,4,27
No,1,1,3,2008,2,1,10,34
No,0,5,3,6244,3,2,14,42
No,0,3,3,2799,1,1,1,33
No,0,6,3,10552,2,3,5,58
No,5,7,3,2329,3,1,7,31
No,0,10,4,4014,4,2,21,35
No,1,26,3,7403,2,3,8,49
No,0,0,3,2259,3,1,20,48
No,0,9,3,6932,3,2,20,31
No,0,6,3,4678,4,1,7,36
No,5,15,3,13582,1,3,1,38
No,0,3,4,2332,2,1,1,32
Yes,0,1,3,2413,2,1,19,25
No,0,1,3,9705,2,3,10,40
No,0,7,3,4294,1,2,1,26
No,2,18,3,4721,1,1,6,41
No,3,11,4,2519,3,1,2,36
Yes,0,1,3,2121,2,1,21,19
Yes,0,1,3,2973,1,1,4,20
No,8,9,3,5855,4,2,12,31
No,0,1,3,3617,2,1,9,40
No,6,8,3,6725,1,2,3,32
Yes,3,16,3,10325,4,3,3,36
No,1,5,3,6949,4,2,1,33
Yes,11,14,3,10609,3,3,1,37
No,0,9,3,4447,2,2,4,45
No,0,3,3,2157,4,1,20,29
No,1,5,3,4601,3,2,18,35
No,7,9,3,17099,4,4,1,52
Yes,0,1,4,2479,3,1,2,58
No,15,17,3,14852,3,4,2,53
No,7,8,3,7264,3,3,8,30
No,1,5,3,5666,4,2,10,38
No,0,10,3,7823,4,3,3,35
No,0,8,3,7880,3,3,2,39
Yes,0,1,3,13194,2,4,24,40
No,2,19,3,5067,3,2,16,47
No,0,7,3,5079,4,2,8,36
Yes,1,3,4,2321,1,1,9,31
No,6,10,3,17444,3,4,17,33
Yes,0,0,4,2404,1,1,10,29
No,0,3,3,3452,4,1,13,33
No,0,5,3,2270,4,1,1,45
No,1,5,4,17399,4,4,1,50
No,1,6,3,5488,2,2,1,33
No,0,18,3,19419,3,5,9,41
No,2,2,3,2811,2,1,16,27
No,0,9,3,3633,1,2,23,45
